agentic_ai-backend-1  | INFO:     Will watch for changes in these directories: ['/app']
agentic_ai-backend-1  | Traceback (most recent call last):
agentic_ai-backend-1  |   File "/usr/local/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
agentic_ai-backend-1  |     self.run()
agentic_ai-backend-1  |   File "/usr/local/lib/python3.10/multiprocessing/process.py", line 108, in run
agentic_ai-backend-1  |     self._target(*self._args, **self._kwargs)
agentic_ai-backend-1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/_subprocess.py", line 80, in subprocess_started
agentic_ai-backend-1  |     target(sockets=sockets)
agentic_ai-backend-1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 65, in run
agentic_ai-backend-1  |     return asyncio.run(self.serve(sockets=sockets))
agentic_ai-backend-1  |   File "/usr/local/lib/python3.10/asyncio/runners.py", line 44, in run
agentic_ai-backend-1  |     return loop.run_until_complete(main)
agentic_ai-backend-1  |   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
agentic_ai-backend-1  | Số lượng vector trong collection: None
agentic_ai-backend-1  | Đã lưu vào vector db thành công file: ./BaoCaoTaiChinh/AAH/Báo cáo tài chính bán niên 2024.pdf
agentic_ai-backend-1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 69, in serve
agentic_ai-backend-1  |     await self._serve(sockets)
agentic_ai-backend-1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 76, in _serve
agentic_ai-backend-1  |     config.load()
agentic_ai-backend-1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/config.py", line 434, in load
agentic_ai-backend-1  |     self.loaded_app = import_from_string(self.app)
agentic_ai-backend-1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/importer.py", line 19, in import_from_string
agentic_ai-backend-1  |     module = importlib.import_module(module_str)
agentic_ai-backend-1  |   File "/usr/local/lib/python3.10/importlib/__init__.py", line 126, in import_module
agentic_ai-backend-1  |     return _bootstrap._gcd_import(name[level:], package, level)
agentic_ai-backend-1  |   File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
agentic_ai-backend-1  |   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
agentic_ai-backend-1  |   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
agentic_ai-backend-1  |   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
agentic_ai-backend-1  |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
agentic_ai-backend-1  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
agentic_ai-backend-1  |   File "/app/main.py", line 186, in <module>
agentic_ai-backend-1  |     rag_system = Rag_System(
agentic_ai-backend-1  |   File "/app/rag_system.py", line 37, in __init__
agentic_ai-backend-1  |     self._Vi_rag = VietnameseRAGAgent(
agentic_ai-backend-1  |   File "/app/vi_rag_agent.py", line 94, in __init__
agentic_ai-backend-1  |     self.initialize_index()
agentic_ai-backend-1  |   File "/app/vi_rag_agent.py", line 305, in initialize_index
agentic_ai-backend-1  |     raise ValueError("Không thể trích xuất được văn bản từ các file PDF trong thư mục.")
agentic_ai-backend-1  | ValueError: Không thể trích xuất được văn bản từ các file PDF trong thư mục.
